R_DEF: Internal format may change without notice
local
array priorities_array
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable ic_launcher
id about_content
id about_done_button
id about_menuitem
id addButton
id addTF
id cancelDetailsButton
id deleteButton
id done_menuitem
id enableEditButton
id help_content
id help_done_button
id help_menuitem
id listView
id markAsDoneButton
id metawidget
id prioSpinner
id saveButton
id searchView
id settings_menuitem
id test_menuitem
layout activity_about
layout activity_help
layout details_activity
layout main
layout prefs
menu main_menu
menu prefs_menu
raw about
raw help
raw metawidget
raw metawidget_metadata
string aboutText
string accountType
string action_test
string add_button
string add_item
string app_name
string cancel
string completedDate
string context
string creationDate
string datasync_provider_authority
string default_host_path
string delete
string description
string done
string dueDate
string error_field_required
string error_incorrect_password
string error_invalid_email
string error_invalid_password
string error_invalid_user
string helpText
string key_enable_synch
string key_host_https
string key_hostname
string key_hostpath
string key_hostport
string key_password
string key_show_completed
string key_sync_interval
string key_username
string markAsDone
string modified
string priority
string project
string prompt_password
string prompt_username
string save
string search_hint
string status
string summary
string testNetwork
string toggleEditable
style AppTheme
xml authenticator
xml synchadapter
